#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=10452, tid=0x0000000000002930
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Event: 2.058 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 5097K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a7a5b8,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 48K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a000c000,0x00000000a5580000)
 Metaspace       used 9338K, capacity 9666K, committed 9856K, reserved 1058816K
  class space    used 1278K, capacity 1393K, committed 1408K, reserved 1048576K
}
Event: 2.768 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 38377K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a7a5b8,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 48K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a000c000,0x00000000a5580000)
 Metaspace       used 13663K, capacity 14080K, committed 14208K, reserved 1060864K
  class space    used 1958K, capacity 2098K, committed 2176K, reserved 1048576K
Event: 2.774 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 5112K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2080000,0x00000000e257e030,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 2264K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 2% used [0x00000000a0000000,0x00000000a02361f0,0x00000000a5580000)
 Metaspace       used 13663K, capacity 14080K, committed 14208K, reserved 1060864K
  class space    used 1958K, capacity 2098K, committed 2176K, reserved 1048576K
}
Event: 3.148 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 38400K, used 38392K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2080000,0x00000000e257e030,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 2264K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 2% used [0x00000000a0000000,0x00000000a02361f0,0x00000000a5580000)
 Metaspace       used 16595K, capacity 17006K, committed 17280K, reserved 1064960K
  class space    used 2443K, capacity 2587K, committed 2688K, reserved 1048576K
Event: 3.168 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 38400K, used 5112K [0x00000000e0000000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a7e050,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 5579K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 6% used [0x00000000a0000000,0x00000000a0572d30,0x00000000a5580000)
 Metaspace       used 16595K, capacity 17006K, committed 17280K, reserved 1064960K
  class space    used 2443K, capacity 2587K, committed 2688K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2.562 Thread 0x00000000593e4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002613678 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.562 Thread 0x00000000593e4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002613678 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.824 Thread 0x00000000593e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000263d848 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.836 Thread 0x00000000593e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000263d848 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.836 Thread 0x00000000593e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000263d848 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.837 Thread 0x00000000593e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000260cf4c method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.916 Thread 0x00000000593e4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000027ea374 method=java.lang.String.lastIndexOf([CII[CIII)I @ 66
Event: 3.284 Thread 0x00000000593e4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000024e4208 method=java.net.URI.match(CJJ)Z @ 19
Event: 3.284 Thread 0x00000000593e4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000025e7db0 method=java.net.URI.match(CJJ)Z @ 19
Event: 3.345 Thread 0x00000000593e4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000263a37c method=java.io.File.getName()Ljava/lang/String; @ 16

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2.515 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e07cb6d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.516 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e07d7080) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.517 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e07e0660) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.519 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0807838) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.522 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e081f9a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.523 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0828468) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.524 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e083e600) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.532 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e08a70c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.535 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e08d3208) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.536 Thread 0x0000000059c44800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e08f0468) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u172\10810\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 3.401 loading class org/gradle/api/internal/changedetection/state/InMemoryDecoratedCache$1
Event: 3.401 loading class org/gradle/api/internal/changedetection/state/InMemoryDecoratedCache$1 done
Event: 3.402 loading class com/google/common/cache/LocalCache$LoadingValueReference
Event: 3.402 loading class com/google/common/cache/LocalCache$LoadingValueReference done
Event: 3.403 loading class com/google/common/util/concurrent/SettableFuture
Event: 3.403 loading class com/google/common/util/concurrent/SettableFuture done
Event: 3.404 loading class com/google/common/util/concurrent/AbstractFuture
Event: 3.404 loading class com/google/common/util/concurrent/AbstractFuture done
Event: 3.405 loading class com/google/common/util/concurrent/AbstractFuture$Sync
Event: 3.405 loading class com/google/common/util/concurrent/AbstractFuture$Sync done


Dynamic libraries:
0x000000013fc80000 - 0x000000013fcb7000 	C:\Program Files (x86)\Java\jdk1.8.0_172\bin\java.exe
0x00000000775c0000 - 0x000000007775f000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000774a0000 - 0x00000000775bf000 	C:\Windows\system32\kernel32.dll
0x000007fefd070000 - 0x000007fefd0d7000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff360000 - 0x000007feff43b000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff6e0000 - 0x000007feff77f000 	C:\Windows\system32\msvcrt.dll
0x000007fefe920000 - 0x000007fefe93f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd410000 - 0x000007fefd53c000 	C:\Windows\system32\RPCRT4.dll
0x00000000773a0000 - 0x000000007749b000 	C:\Windows\system32\USER32.dll
0x000007fefec20000 - 0x000007fefec87000 	C:\Windows\system32\GDI32.dll
0x000007fefe940000 - 0x000007fefe94e000 	C:\Windows\system32\LPK.dll
0x000007fefd540000 - 0x000007fefd60b000 	C:\Windows\system32\USP10.dll
0x000007fefb8f0000 - 0x000007fefbae5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845\COMCTL32.dll
0x000007feff780000 - 0x000007feff7f1000 	C:\Windows\system32\SHLWAPI.dll
0x000007feff880000 - 0x000007feff8ae000 	C:\Windows\system32\IMM32.DLL
0x000007fefd610000 - 0x000007fefd71b000 	C:\Windows\system32\MSCTF.dll
0x0000000066570000 - 0x0000000066642000 	C:\Program Files (x86)\Java\jdk1.8.0_172\jre\bin\msvcr100.dll
0x0000000070d60000 - 0x0000000071603000 	C:\Program Files (x86)\Java\jdk1.8.0_172\jre\bin\server\jvm.dll
0x000007fefa8d0000 - 0x000007fefa8d9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefd340000 - 0x000007fefd38d000 	C:\Windows\system32\WS2_32.dll
0x000007fefdb80000 - 0x000007fefdb88000 	C:\Windows\system32\NSI.dll
0x000007fefd2f0000 - 0x000007fefd32b000 	C:\Windows\system32\WINMM.dll
0x000007fefbf80000 - 0x000007fefbf8c000 	C:\Windows\system32\VERSION.dll
0x0000000077770000 - 0x0000000077777000 	C:\Windows\system32\PSAPI.DLL
0x0000000000310000 - 0x000000000031f000 	C:\Program Files (x86)\Java\jdk1.8.0_172\jre\bin\verify.dll
0x0000000000350000 - 0x0000000000379000 	C:\Program Files (x86)\Java\jdk1.8.0_172\jre\bin\java.dll
0x0000000066550000 - 0x0000000066566000 	C:\Program Files (x86)\Java\jdk1.8.0_172\jre\bin\zip.dll
0x000007fefdb90000 - 0x000007fefe91b000 	C:\Windows\system32\SHELL32.dll
0x000007feff4e0000 - 0x000007feff6df000 	C:\Windows\system32\ole32.dll
0x000007fefcee0000 - 0x000007fefceef000 	C:\Windows\system32\profapi.dll
0x00000000610f0000 - 0x000000006110a000 	C:\Program Files (x86)\Java\jdk1.8.0_172\jre\bin\net.dll
0x000007fefc5f0000 - 0x000007fefc645000 	C:\Windows\system32\mswsock.dll
0x000007fefc5e0000 - 0x000007fefc5e7000 	C:\Windows\System32\wship6.dll
0x0000000061000000 - 0x0000000061011000 	C:\Program Files (x86)\Java\jdk1.8.0_172\jre\bin\nio.dll
0x000007feeb540000 - 0x000007feeb55e000 	C:\Users\maozhuowen\.gradle\native\25\windows-amd64\native-platform.dll
0x000000005fbe0000 - 0x000000005fbed000 	C:\Program Files (x86)\Java\jdk1.8.0_172\jre\bin\management.dll
0x000007fefc650000 - 0x000007fefc668000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc350000 - 0x000007fefc397000 	C:\Windows\system32\rsaenh.dll
0x000007fefd1d0000 - 0x000007fefd1ef000 	C:\Windows\system32\USERENV.dll
0x000007fefcd40000 - 0x000007fefcd4f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa3b0000 - 0x000007fefa3d7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa3a0000 - 0x000007fefa3ab000 	C:\Windows\system32\WINNSI.DLL
0x000007fef9e20000 - 0x000007fef9e31000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef9e00000 - 0x000007fef9e18000 	C:\Windows\system32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.10.1
java_class_path (initial): C:\Users\maozhuowen\.gradle\wrapper\dists\gradle-4.10.1-all\455itskqi2qtf0v2sja68alqd\gradle-4.10.1\lib\gradle-launcher-4.10.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.8.0_172
CLASSPATH=.;C:\Program Files (x86)\Java\jdk1.8.0_172lib;C:\Program Files (x86)\Java\jdk1.8.0_172lib\tools.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%JAVA_HOME%\bin;%JAVA_HOME%\jre\bin;H:\android-download\android-sdk-windows\platform-tools;H:\android-download\android-sdk-windows\tools;H:\android-download\android-sdk-windows\build-tools;H:\android-download\android-sdk-windows\platform-tools;D:\Program Files\Git\cmd;D:\Program Files\TortoiseSVN\bin;D:\Python27;D:\Program Files (x86)\Python\Python37;D:\Program Files\nodejs\;C:\Program Files\TortoiseSVN\bin;C:\Android;C:\Windows\System32;C:\Users\Administrator\AppData\Local\BypassRuntm;C:\Users\Administrator\AppData\Roaming\npm
USERNAME=maozhuowen
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24545)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8288696k(11768k free), swap 33152884k(4988k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.172-b11) for windows-amd64 JRE (1.8.0_172-b11), built on Mar 28 2018 21:21:52 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Oct 14 16:50:18 2020
elapsed time: 3 seconds (0d 0h 0m 3s)

